Czas[s];Temperatura[C];Moc[W]
0;20,079;10 000
0,5;20,158;10 000
1;20,2369;10 000
1,5;20,3158;10 000
2;20,3946;10 000
2,5;20,4734;10 000
3;20,5522;10 000
3,5;20,6309;10 000
4;20,7095;10 000
4,5;20,7882;10 000
5;20,8565;8 982,34
5,5;20,8974;6 285,73
6;20,9225;4 710,87
6,5;20,9378;3 748,54
7;20,9472;3 161,99
7,5;20,9529;2 804,39
8;20,9565;2 586,39
8,5;20,9587;2 453,48
9;20,96;2 372,49
9,5;20,9609;2 323,04
10;20,9615;2 292,93
10,5;20,9619;2 274,58
11;20,9621;2 263,35
11,5;20,9623;2 256,54
12;20,9625;2 252,35
12,5;20,9626;2 249,78
13;20,9628;2 248,23
13,5;20,9629;2 247,25
14;20,963;2 246,64
14,5;20,9631;2 246,31
15;20,9632;2 246,04
15,5;20,9632;2 245,92
16;20,9633;2 245,86
16,5;20,9634;2 245,79
17;20,9635;2 245,71
17,5;20,9636;2 245,69
18;20,9637;2 245,67
18,5;20,9638;2 245,64
19;20,9639;2 245,59
19,5;20,964;2 245,54
20;20,9641;2 245,56
20,5;20,9642;2 245,57
21;20,9643;2 245,57
21,5;20,9643;2 245,56
22;20,9644;2 245,54
22,5;20,9645;2 245,51
23;20,9646;2 245,47
23,5;20,9647;2 245,42
24;20,9648;2 245,45
24,5;20,9649;2 245,38
25;20,965;2 245,39
25,5;20,9651;2 245,38
26;20,9651;2 245,36
26,5;20,9652;2 245,34
27;20,9653;2 245,31
27,5;20,9654;2 245,27
28;20,9655;2 245,3
28,5;20,9656;2 245,24
29;20,9657;2 245,25
29,5;20,9657;2 245,25
30;20,9658;2 245,24
30,5;20,9659;2 245,23
31;20,966;2 245,2
31,5;20,9661;2 245,17
32;20,9662;2 245,13
32,5;20,9663;2 245,15
33;20,9663;2 245,09
33,5;20,9664;2 245,1
34;20,9665;2 245,1
34,5;20,9666;2 245,1
35;20,9667;2 245,08
35,5;20,9668;2 245,06
36;20,9668;2 245,02
36,5;20,9669;2 244,98
37;20,967;2 245,01
37,5;20,9671;2 244,95
38;20,9672;2 244,96
38,5;20,9673;2 244,96
39;20,9673;2 244,96
39,5;20,9674;2 244,94
40;20,9675;2 244,92
40,5;20,9676;2 244,89
41;20,9677;2 244,85
41,5;20,9677;2 244,8
42;20,9678;2 244,83
42,5;20,9679;2 244,84
43;20,968;2 244,84
43,5;20,9681;2 244,84
44;20,9681;2 244,83
44,5;20,9682;2 244,81
45;20,9683;2 244,78
45,5;20,9684;2 244,75
46;20,9685;2 244,71
46,5;20,9685;2 244,65
47;20,9686;2 244,67
47,5;20,9687;2 244,68
48;20,9688;2 244,69
48,5;20,9689;2 244,68
49;20,9689;2 244,67
49,5;20,969;2 244,64
50;20,9691;2 244,61
50,5;20,9692;2 244,58
51;20,9692;2 244,53
51,5;20,9693;2 244,56
52;20,9694;2 244,57
52,5;20,9695;2 244,5
53;20,9696;2 244,5
53,5;20,9696;2 244,5
54;20,9697;2 244,48
54,5;20,9698;2 244,46
55;20,9699;2 244,43
55,5;20,9699;2 244,39
56;20,97;2 244,43
56,5;20,9701;2 244,37
57;20,9702;2 244,39
57,5;20,9702;2 244,4
58;20,9703;2 244,4
58,5;20,9704;2 244,39
59;20,9705;2 244,38
59,5;20,9705;2 244,36
60;20,9706;2 244,33
60,5;20,9707;2 244,29
61;20,9708;2 244,25
61,5;20,9708;2 244,28
62;20,9709;2 244,22
62,5;20,971;2 244,23
63;20,971;2 244,23
63,5;20,9711;2 244,23
64;20,9712;2 244,22
64,5;20,9713;2 244,2
65;20,9713;2 244,17
65,5;20,9714;2 244,14
66;20,9715;2 244,1
66,5;20,9716;2 244,13
67;20,9716;2 244,08
67,5;20,9717;2 244,09
68;20,9718;2 244,1
68,5;20,9718;2 244,1
69;20,9719;2 244,1
69,5;20,972;2 244,08
70;20,972;2 244,06
70,5;20,9721;2 244,04
71;20,9722;2 244
71,5;20,9723;2 243,96
72;20,9723;2 243,99
72,5;20,9724;2 243,93
73;20,9725;2 243,95
73,5;20,9725;2 243,96
74;20,9726;2 243,96
74,5;20,9727;2 243,95
75;20,9727;2 243,94
75,5;20,9728;2 243,92
76;20,9729;2 243,89
76,5;20,9729;2 243,85
77;20,973;2 243,81
77,5;20,9731;2 243,85
78;20,9731;2 243,79
78,5;20,9732;2 243,81
79;20,9733;2 243,82
79,5;20,9733;2 243,82
80;20,9734;2 243,81
80,5;20,9735;2 243,8
81;20,9735;2 243,78
81,5;20,9736;2 243,76
82;20,9737;2 243,73
82,5;20,9737;2 243,69
83;20,9738;2 243,64
83,5;20,9739;2 243,67
84;20,9739;2 243,69
84,5;20,974;2 243,62
85;20,9741;2 243,63
85,5;20,9741;2 243,63
86;20,9742;2 243,62
86,5;20,9743;2 243,61
87;20,9743;2 243,59
87,5;20,9744;2 243,56
88;20,9745;2 243,52
88,5;20,9745;2 243,48
89;20,9746;2 243,52
89,5;20,9747;2 243,54
90;20,9747;2 243,48
90,5;20,9748;2 243,49
91;20,9748;2 243,5
91,5;20,9749;2 243,49
92;20,975;2 243,49
92,5;20,975;2 243,47
93;20,9751;2 243,45
93,5;20,9752;2 243,42
94;20,9752;2 243,39
94,5;20,9753;2 243,35
95;20,9753;2 243,39
95,5;20,9754;2 243,33
96;20,9755;2 243,35
96,5;20,9755;2 243,36
97;20,9756;2 243,37
97,5;20,9756;2 243,37
98;20,9757;2 243,36
98,5;20,9758;2 243,35
99;20,9758;2 243,33
99,5;20,9759;2 243,31
100;20,976;2 243,28
100,5;20,976;2 243,24
101;20,9761;2 243,2
101,5;20,9761;2 243,23
102;20,9762;2 243,25
102,5;20,9763;2 243,19
103;20,9763;2 243,2
103,5;20,9764;2 243,2
104;20,9764;2 243,2
104,5;20,9765;2 243,19
105;20,9765;2 243,18
105,5;20,9766;2 243,16
106;20,9767;2 243,13
106,5;20,9767;2 243,1
107;20,9768;2 243,06
107,5;20,9768;2 243,1
108;20,9769;2 243,05
108,5;20,977;2 243,07
109;20,977;2 243,09
109,5;20,9771;2 243,1
110;20,9771;2 243,1
110,5;20,9772;2 243,1
111;20,9772;2 243,09
111,5;20,9773;2 243,08
112;20,9774;2 243,06
112,5;20,9774;2 243,03
113;20,9775;2 243
113,5;20,9775;2 242,97
114;20,9776;2 242,93
114,5;20,9776;2 242,96
115;20,9777;2 242,9
115,5;20,9778;2 242,92
116;20,9778;2 242,94
116,5;20,9779;2 242,94
117;20,9779;2 242,94
117,5;20,978;2 242,94
118;20,978;2 242,93
118,5;20,9781;2 242,91
119;20,9781;2 242,89
119,5;20,9782;2 242,87
120;20,9783;2 242,83
120,5;20,9783;2 242,8
121;20,9784;2 242,75
121,5;20,9784;2 242,78
122;20,9785;2 242,81
122,5;20,9785;2 242,74
123;20,9786;2 242,76
123,5;20,9786;2 242,77
124;20,9787;2 242,77
124,5;20,9787;2 242,76
125;20,9788;2 242,75
125,5;20,9788;2 242,74
126;20,9789;2 242,72
126,5;20,9789;2 242,69
127;20,979;2 242,66
127,5;20,9791;2 242,62
128;20,9791;2 242,66
128,5;20,9792;2 242,61
129;20,9792;2 242,64
129,5;20,9793;2 242,66
130;20,9793;2 242,59
130,5;20,9794;2 242,61
131;20,9794;2 242,61
131,5;20,9795;2 242,61
132;20,9795;2 242,6
132,5;20,9796;2 242,59
133;20,9796;2 242,57
133,5;20,9797;2 242,55
134;20,9797;2 242,52
134,5;20,9798;2 242,49
135;20,9798;2 242,53
135,5;20,9799;2 242,48
136;20,9799;2 242,52
136,5;20,98;2 242,46
137;20,98;2 242,48
137,5;20,9801;2 242,5
138;20,9801;2 242,5
138,5;20,9802;2 242,51
139;20,9802;2 242,51
139,5;20,9803;2 242,5
140;20,9803;2 242,49
140,5;20,9804;2 242,47
141;20,9804;2 242,45
141,5;20,9805;2 242,43
142;20,9805;2 242,39
142,5;20,9806;2 242,36
143;20,9806;2 242,32
143,5;20,9807;2 242,35
144;20,9807;2 242,38
144,5;20,9808;2 242,32
145;20,9808;2 242,34
145,5;20,9809;2 242,35
146;20,9809;2 242,36
146,5;20,981;2 242,36
147;20,981;2 242,35
147,5;20,9811;2 242,35
148;20,9811;2 242,33
148,5;20,9811;2 242,32
149;20,9812;2 242,29
149,5;20,9812;2 242,27
150;20,9813;2 242,24
150,5;20,9813;2 242,2
151;20,9814;2 242,24
151,5;20,9814;2 242,19
152;20,9815;2 242,22
152,5;20,9815;2 242,16
153;20,9816;2 242,18
153,5;20,9816;2 242,19
154;20,9817;2 242,2
154,5;20,9817;2 242,2
155;20,9818;2 242,2
155,5;20,9818;2 242,2
156;20,9818;2 242,18
156,5;20,9819;2 242,17
157;20,9819;2 242,15
157,5;20,982;2 242,12
158;20,982;2 242,09
158,5;20,9821;2 242,06
159;20,9821;2 242,02
159,5;20,9822;2 242,06
160;20,9822;2 242,01
160,5;20,9823;2 242,04
161;20,9823;2 242,06
161,5;20,9823;2 242,07
162;20,9824;2 242
162,5;20,9824;2 242,02
163;20,9825;2 242,02
163,5;20,9825;2 242,02
164;20,9826;2 242,01
164,5;20,9826;2 242
165;20,9826;2 241,98
165,5;20,9827;2 241,96
166;20,9827;2 241,94
166,5;20,9828;2 241,91
167;20,9828;2 241,88
167,5;20,9829;2 241,92
168;20,9829;2 241,88
168,5;20,983;2 241,91
169;20,983;2 241,86
169,5;20,983;2 241,89
170;20,9831;2 241,9
170,5;20,9831;2 241,92
171;20,9832;2 241,93
171,5;20,9832;2 241,85
172;20,9832;2 241,86
172,5;20,9833;2 241,85
173;20,9833;2 241,85
173,5;20,9834;2 241,84
174;20,9834;2 241,82
174,5;20,9835;2 241,8
175;20,9835;2 241,78
175,5;20,9835;2 241,75
176;20,9836;2 241,8
176,5;20,9836;2 241,76
177;20,9837;2 241,79
177,5;20,9837;2 241,75
178;20,9837;2 241,78
178,5;20,9838;2 241,72
179;20,9838;2 241,74
179,5;20,9839;2 241,76
180;20,9839;2 241,77
180,5;20,9839;2 241,78
181;20,984;2 241,7
181,5;20,984;2 241,71
182;20,9841;2 241,7
182,5;20,9841;2 241,69
183;20,9841;2 241,68
183,5;20,9842;2 241,66
184;20,9842;2 241,64
184,5;20,9843;2 241,62
185;20,9843;2 241,59
185,5;20,9843;2 241,64
186;20,9844;2 241,59
186,5;20,9844;2 241,63
187;20,9845;2 241,59
187,5;20,9845;2 241,62
188;20,9845;2 241,64
188,5;20,9846;2 241,58
189;20,9846;2 241,6
189,5;20,9847;2 241,61
190;20,9847;2 241,62
190,5;20,9847;2 241,63
191;20,9848;2 241,63
191,5;20,9848;2 241,63
192;20,9848;2 241,62
192,5;20,9849;2 241,61
193;20,9849;2 241,6
193,5;20,985;2 241,58
194;20,985;2 241,56
194,5;20,985;2 241,53
195;20,9851;2 241,5
195,5;20,9851;2 241,47
196;20,9851;2 241,43
196,5;20,9852;2 241,47
197;20,9852;2 241,42
197,5;20,9853;2 241,45
198;20,9853;2 241,48
198,5;20,9853;2 241,42
199;20,9854;2 241,44
199,5;20,9854;2 241,45
200;20,9854;2 241,46
200,5;20,9855;2 241,47
201;20,9855;2 241,47
201,5;20,9855;2 241,47
202;20,9856;2 241,47
202,5;20,9856;2 241,46
203;20,9857;2 241,45
203,5;20,9857;2 241,43
204;20,9857;2 241,41
204,5;20,9858;2 241,39
205;20,9858;2 241,36
205,5;20,9858;2 241,33
206;20,9859;2 241,3
206,5;20,9859;2 241,34
207;20,9859;2 241,3
207,5;20,986;2 241,34
208;20,986;2 241,28
208,5;20,986;2 241,31
209;20,9861;2 241,33
209,5;20,9861;2 241,27
210;20,9862;2 241,29
210,5;20,9862;2 241,3
211;20,9862;2 241,31
211,5;20,9863;2 241,31
212;20,9863;2 241,32
212,5;20,9863;2 241,31
213;20,9864;2 241,31
213,5;20,9864;2 241,3
214;20,9864;2 241,29
214,5;20,9865;2 241,27
215;20,9865;2 241,25
215,5;20,9865;2 241,23
216;20,9866;2 241,2
216,5;20,9866;2 241,17
217;20,9866;2 241,14
217,5;20,9867;2 241,18
218;20,9867;2 241,14
218,5;20,9867;2 241,17
219;20,9868;2 241,2
219,5;20,9868;2 241,15
220;20,9868;2 241,18
220,5;20,9869;2 241,2
221;20,9869;2 241,13
221,5;20,9869;2 241,15
222;20,987;2 241,16
222,5;20,987;2 241,17
223;20,987;2 241,17
223,5;20,9871;2 241,17
224;20,9871;2 241,17
224,5;20,9871;2 241,16
225;20,9872;2 241,15
225,5;20,9872;2 241,14
226;20,9872;2 241,12
226,5;20,9873;2 241,1
227;20,9873;2 241,08
227,5;20,9873;2 241,05
228;20,9874;2 241,02
228,5;20,9874;2 240,99
229;20,9874;2 241,04
229,5;20,9874;2 241
230;20,9875;2 241,03
230,5;20,9875;2 240,99
231;20,9875;2 241,02
231,5;20,9876;2 241,04
232;20,9876;2 240,98
232,5;20,9876;2 241,01
233;20,9877;2 241,02
233,5;20,9877;2 241,04
234;20,9877;2 241,05
234,5;20,9878;2 240,97
235;20,9878;2 240,98
235,5;20,9878;2 240,98
236;20,9878;2 240,98
236,5;20,9879;2 240,97
237;20,9879;2 240,96
237,5;20,9879;2 240,95
238;20,988;2 240,94
238,5;20,988;2 240,92
239;20,988;2 240,9
239,5;20,9881;2 240,88
240;20,9881;2 240,85
240,5;20,9881;2 240,9
241;20,9881;2 240,86
241,5;20,9882;2 240,91
242;20,9882;2 240,86
242,5;20,9882;2 240,9
243;20,9883;2 240,85
243,5;20,9883;2 240,89
244;20,9883;2 240,83
244,5;20,9884;2 240,86
245;20,9884;2 240,88
245,5;20,9884;2 240,9
246;20,9884;2 240,83
246,5;20,9885;2 240,85
247;20,9885;2 240,85
247,5;20,9885;2 240,86
248;20,9886;2 240,86
248,5;20,9886;2 240,86
249;20,9886;2 240,86
249,5;20,9886;2 240,85
250;20,9887;2 240,84
250,5;20,9887;2 240,83
251;20,9887;2 240,82
251,5;20,9888;2 240,8
252;20,9888;2 240,78
252,5;20,9888;2 240,76
253;20,9888;2 240,73
253,5;20,9889;2 240,7
254;20,9889;2 240,75
254,5;20,9889;2 240,71
255;20,989;2 240,76
255,5;20,989;2 240,71
256;20,989;2 240,75
256,5;20,989;2 240,7
257;20,9891;2 240,73
257,5;20,9891;2 240,76
258;20,9891;2 240,7
258,5;20,9891;2 240,73
259;20,9892;2 240,74
259,5;20,9892;2 240,76
260;20,9892;2 240,69
260,5;20,9893;2 240,7
261;20,9893;2 240,71
261,5;20,9893;2 240,71
262;20,9893;2 240,71
262,5;20,9894;2 240,71
263;20,9894;2 240,71
263,5;20,9894;2 240,7
264;20,9894;2 240,69
264,5;20,9895;2 240,68
265;20,9895;2 240,66
265,5;20,9895;2 240,65
266;20,9895;2 240,63
266,5;20,9896;2 240,6
267;20,9896;2 240,58
267,5;20,9896;2 240,55
268;20,9897;2 240,6
268,5;20,9897;2 240,56
269;20,9897;2 240,61
269,5;20,9897;2 240,56
270;20,9898;2 240,6
270,5;20,9898;2 240,56
271;20,9898;2 240,59
271,5;20,9898;2 240,54
272;20,9899;2 240,57
272,5;20,9899;2 240,59
273;20,9899;2 240,61
273,5;20,9899;2 240,55
274;20,99;2 240,56
274,5;20,99;2 240,58
275;20,99;2 240,59
275,5;20,99;2 240,59
276;20,9901;2 240,6
276,5;20,9901;2 240,6
277;20,9901;2 240,6
277,5;20,9901;2 240,6
278;20,9902;2 240,59
278,5;20,9902;2 240,59
279;20,9902;2 240,58
279,5;20,9902;2 240,56
280;20,9903;2 240,55
280,5;20,9903;2 240,53
281;20,9903;2 240,51
281,5;20,9903;2 240,49
282;20,9904;2 240,46
282,5;20,9904;2 240,44
283;20,9904;2 240,41
283,5;20,9904;2 240,46
284;20,9904;2 240,42
284,5;20,9905;2 240,46
285;20,9905;2 240,42
285,5;20,9905;2 240,46
286;20,9905;2 240,41
286,5;20,9906;2 240,44
287;20,9906;2 240,39
287,5;20,9906;2 240,42
288;20,9906;2 240,44
288,5;20,9907;2 240,46
289;20,9907;2 240,4
289,5;20,9907;2 240,42
290;20,9907;2 240,43
290,5;20,9908;2 240,44
291;20,9908;2 240,45
291,5;20,9908;2 240,46
292;20,9908;2 240,38
292,5;20,9908;2 240,39
293;20,9909;2 240,39
293,5;20,9909;2 240,39
294;20,9909;2 240,38
294,5;20,9909;2 240,37
295;20,991;2 240,37
295,5;20,991;2 240,35
296;20,991;2 240,34
296,5;20,991;2 240,32
297;20,9911;2 240,3
297,5;20,9911;2 240,28
298;20,9911;2 240,26
298,5;20,9911;2 240,31
299;20,9911;2 240,28
299,5;20,9912;2 240,33
300;20,9912;2 240,3
300,5;20,9912;2 240,26
301;20,9912;2 240,31
301,5;20,9913;2 240,26
302;20,9913;2 240,3
302,5;20,9913;2 240,26
303;20,9913;2 240,29
303,5;20,9913;2 240,32
304;20,9914;2 240,27
304,5;20,9914;2 240,3
305;20,9914;2 240,32
305,5;20,9914;2 240,26
306;20,9914;2 240,28
306,5;20,9915;2 240,3
307;20,9915;2 240,31
307,5;20,9915;2 240,24
308;20,9915;2 240,26
308,5;20,9916;2 240,26
309;20,9916;2 240,27
309,5;20,9916;2 240,27
310;20,9916;2 240,27
310,5;20,9916;2 240,27
311;20,9917;2 240,27
311,5;20,9917;2 240,26
312;20,9917;2 240,26
312,5;20,9917;2 240,25
313;20,9917;2 240,24
313,5;20,9918;2 240,22
314;20,9918;2 240,21
314,5;20,9918;2 240,19
315;20,9918;2 240,17
315,5;20,9918;2 240,15
316;20,9919;2 240,12
316,5;20,9919;2 240,18
317;20,9919;2 240,14
317,5;20,9919;2 240,11
318;20,9919;2 240,16
318,5;20,992;2 240,12
319;20,992;2 240,17
319,5;20,992;2 240,13
320;20,992;2 240,17
320,5;20,992;2 240,12
321;20,9921;2 240,16
321,5;20,9921;2 240,11
322;20,9921;2 240,14
322,5;20,9921;2 240,17
323;20,9921;2 240,11
323,5;20,9922;2 240,14
324;20,9922;2 240,16
324,5;20,9922;2 240,09
325;20,9922;2 240,11
325,5;20,9922;2 240,13
326;20,9923;2 240,14
326,5;20,9923;2 240,15
327;20,9923;2 240,16
327,5;20,9923;2 240,09
328;20,9923;2 240,1
328,5;20,9924;2 240,1
329;20,9924;2 240,1
329,5;20,9924;2 240,1
330;20,9924;2 240,1
330,5;20,9924;2 240,09
331;20,9925;2 240,08
331,5;20,9925;2 240,08
332;20,9925;2 240,07
332,5;20,9925;2 240,05
333;20,9925;2 240,04
333,5;20,9926;2 240,02
334;20,9926;2 240
334,5;20,9926;2 239,98
335;20,9926;2 240,04
335,5;20,9926;2 240,02
336;20,9926;2 239,99
336,5;20,9927;2 240,04
337;20,9927;2 240,01
337,5;20,9927;2 239,98
338;20,9927;2 240,03
338,5;20,9927;2 239,99
339;20,9928;2 240,03
339,5;20,9928;2 239,99
340;20,9928;2 240,03
340,5;20,9928;2 239,98
341;20,9928;2 240,02
341,5;20,9928;2 239,97
342;20,9929;2 240
342,5;20,9929;2 239,95
343;20,9929;2 239,98
343,5;20,9929;2 240
344;20,9929;2 240,02
344,5;20,993;2 239,96
345;20,993;2 239,99
345,5;20,993;2 240
346;20,993;2 240,02
346,5;20,993;2 239,95
347;20,993;2 239,97
347,5;20,9931;2 239,98
348;20,9931;2 239,98
348,5;20,9931;2 239,99
349;20,9931;2 239,99
349,5;20,9931;2 240
350;20,9931;2 240
350,5;20,9932;2 240
351;20,9932;2 239,99
351,5;20,9932;2 239,99
352;20,9932;2 239,98
352,5;20,9932;2 239,98
353;20,9932;2 239,97
353,5;20,9933;2 239,96
354;20,9933;2 239,94
354,5;20,9933;2 239,93
355;20,9933;2 239,91
355,5;20,9933;2 239,89
356;20,9933;2 239,88
356,5;20,9934;2 239,85
357;20,9934;2 239,83
357,5;20,9934;2 239,89
358;20,9934;2 239,86
358,5;20,9934;2 239,83
359;20,9934;2 239,88
359,5;20,9935;2 239,84
360;20,9935;2 239,89
360,5;20,9935;2 239,85
361;20,9935;2 239,82
361,5;20,9935;2 239,86
362;20,9935;2 239,82
362,5;20,9936;2 239,85
363;20,9936;2 239,81
363,5;20,9936;2 239,84
364;20,9936;2 239,87
364,5;20,9936;2 239,82
365;20,9936;2 239,85
365,5;20,9937;2 239,88
366;20,9937;2 239,82
366,5;20,9937;2 239,85
367;20,9937;2 239,87
367,5;20,9937;2 239,81
368;20,9937;2 239,83
368,5;20,9937;2 239,85
369;20,9938;2 239,86
369,5;20,9938;2 239,8
370;20,9938;2 239,81
370,5;20,9938;2 239,82
371;20,9938;2 239,83
371,5;20,9938;2 239,84
372;20,9939;2 239,84
372,5;20,9939;2 239,84
373;20,9939;2 239,85
373,5;20,9939;2 239,85
374;20,9939;2 239,85
374,5;20,9939;2 239,84
375;20,9939;2 239,84
375,5;20,994;2 239,84
376;20,994;2 239,83
376,5;20,994;2 239,82
377;20,994;2 239,81
377,5;20,994;2 239,8
378;20,994;2 239,79
378,5;20,9941;2 239,77
379;20,9941;2 239,76
379,5;20,9941;2 239,74
380;20,9941;2 239,72
380,5;20,9941;2 239,7
381;20,9941;2 239,68
381,5;20,9941;2 239,73
382;20,9942;2 239,7
382,5;20,9942;2 239,68
383;20,9942;2 239,73
383,5;20,9942;2 239,7
384;20,9942;2 239,75
384,5;20,9942;2 239,71
385;20,9942;2 239,68
385,5;20,9943;2 239,72
386;20,9943;2 239,68
386,5;20,9943;2 239,72
387;20,9943;2 239,68
387,5;20,9943;2 239,72
388;20,9943;2 239,67
388,5;20,9943;2 239,71
389;20,9944;2 239,66
389,5;20,9944;2 239,69
390;20,9944;2 239,72
390,5;20,9944;2 239,67
391;20,9944;2 239,7
391,5;20,9944;2 239,72
392;20,9944;2 239,67
392,5;20,9945;2 239,69
393;20,9945;2 239,71
393,5;20,9945;2 239,73
394;20,9945;2 239,67
394,5;20,9945;2 239,69
395;20,9945;2 239,7
395,5;20,9945;2 239,71
396;20,9946;2 239,73
396,5;20,9946;2 239,66
397;20,9946;2 239,67
397,5;20,9946;2 239,68
398;20,9946;2 239,68
398,5;20,9946;2 239,69
399;20,9946;2 239,69
399,5;20,9946;2 239,69
400;20,9947;2 239,69
400,5;20,9947;2 239,69
401;20,9947;2 239,69
401,5;20,9947;2 239,69
402;20,9947;2 239,68
402,5;20,9947;2 239,68
403;20,9947;2 239,67
403,5;20,9948;2 239,66
404;20,9948;2 239,65
404,5;20,9948;2 239,64
405;20,9948;2 239,63
405,5;20,9948;2 239,62
406;20,9948;2 239,6
406,5;20,9948;2 239,58
407;20,9949;2 239,57
407,5;20,9949;2 239,55
408;20,9949;2 239,53
408,5;20,9949;2 239,59
409;20,9949;2 239,56
409,5;20,9949;2 239,54
410;20,9949;2 239,59
410,5;20,9949;2 239,56
411;20,995;2 239,53
411,5;20,995;2 239,58
412;20,995;2 239,55
412,5;20,995;2 239,6
413;20,995;2 239,56
413,5;20,995;2 239,53
414;20,995;2 239,57
414,5;20,995;2 239,53
415;20,9951;2 239,57
415,5;20,9951;2 239,53
416;20,9951;2 239,57
416,5;20,9951;2 239,52
417;20,9951;2 239,56
417,5;20,9951;2 239,51
418;20,9951;2 239,55
418,5;20,9951;2 239,58
419;20,9951;2 239,52
419,5;20,9952;2 239,56
420;20,9952;2 239,58
420,5;20,9952;2 239,53
421;20,9952;2 239,55
421,5;20,9952;2 239,58
422;20,9952;2 239,52
422,5;20,9952;2 239,54
423;20,9952;2 239,56
423,5;20,9953;2 239,58
424;20,9953;2 239,51
424,5;20,9953;2 239,53
425;20,9953;2 239,55
425,5;20,9953;2 239,56
426;20,9953;2 239,57
426,5;20,9953;2 239,5
427;20,9953;2 239,52
427,5;20,9954;2 239,52
428;20,9954;2 239,53
428,5;20,9954;2 239,54
429;20,9954;2 239,54
429,5;20,9954;2 239,55
430;20,9954;2 239,55
430,5;20,9954;2 239,55
431;20,9954;2 239,55
431,5;20,9954;2 239,55
432;20,9955;2 239,55
432,5;20,9955;2 239,54
433;20,9955;2 239,54
433,5;20,9955;2 239,53
434;20,9955;2 239,53
434,5;20,9955;2 239,52
435;20,9955;2 239,51
435,5;20,9955;2 239,5
436;20,9955;2 239,49
436,5;20,9956;2 239,48
437;20,9956;2 239,46
437,5;20,9956;2 239,45
438;20,9956;2 239,43
438,5;20,9956;2 239,41
439;20,9956;2 239,4
439,5;20,9956;2 239,46
440;20,9956;2 239,43
440,5;20,9956;2 239,41
441;20,9957;2 239,39
441,5;20,9957;2 239,45
442;20,9957;2 239,42
442,5;20,9957;2 239,39
443;20,9957;2 239,45
443,5;20,9957;2 239,41
444;20,9957;2 239,39
444,5;20,9957;2 239,44
445;20,9957;2 239,4
445,5;20,9958;2 239,45
446;20,9958;2 239,41
446,5;20,9958;2 239,38
447;20,9958;2 239,42
447,5;20,9958;2 239,38
448;20,9958;2 239,42
448,5;20,9958;2 239,38
449;20,9958;2 239,42
449,5;20,9958;2 239,38
450;20,9958;2 239,42
450,5;20,9959;2 239,37
451;20,9959;2 239,41
451,5;20,9959;2 239,44
452;20,9959;2 239,39
452,5;20,9959;2 239,42
453;20,9959;2 239,37
453,5;20,9959;2 239,4
454;20,9959;2 239,43
454,5;20,9959;2 239,37
455;20,996;2 239,4
455,5;20,996;2 239,43
456;20,996;2 239,37
456,5;20,996;2 239,39
457;20,996;2 239,41
457,5;20,996;2 239,43
458;20,996;2 239,37
458,5;20,996;2 239,39
459;20,996;2 239,41
459,5;20,996;2 239,42
460;20,9961;2 239,36
460,5;20,9961;2 239,38
461;20,9961;2 239,39
461,5;20,9961;2 239,4
462;20,9961;2 239,41
462,5;20,9961;2 239,42
463;20,9961;2 239,43
463,5;20,9961;2 239,35
464;20,9961;2 239,37
464,5;20,9961;2 239,37
465;20,9961;2 239,38
465,5;20,9962;2 239,38
466;20,9962;2 239,38
466,5;20,9962;2 239,38
467;20,9962;2 239,38
467,5;20,9962;2 239,38
468;20,9962;2 239,38
468,5;20,9962;2 239,38
469;20,9962;2 239,38
469,5;20,9962;2 239,37
470;20,9962;2 239,37
470,5;20,9963;2 239,36
471;20,9963;2 239,36
471,5;20,9963;2 239,35
472;20,9963;2 239,34
472,5;20,9963;2 239,33
473;20,9963;2 239,32
473,5;20,9963;2 239,31
474;20,9963;2 239,29
474,5;20,9963;2 239,28
475;20,9963;2 239,27
475,5;20,9963;2 239,25
476;20,9964;2 239,23
476,5;20,9964;2 239,3
477;20,9964;2 239,28
477,5;20,9964;2 239,26
478;20,9964;2 239,24
478,5;20,9964;2 239,3
479;20,9964;2 239,27
479,5;20,9964;2 239,25
480;20,9964;2 239,3
480,5;20,9964;2 239,28
481;20,9964;2 239,25
481,5;20,9965;2 239,3
482;20,9965;2 239,27
482,5;20,9965;2 239,25
483;20,9965;2 239,3
483,5;20,9965;2 239,26
484;20,9965;2 239,23
484,5;20,9965;2 239,28
485;20,9965;2 239,25
485,5;20,9965;2 239,29
486;20,9965;2 239,25
486,5;20,9965;2 239,3
487;20,9966;2 239,26
487,5;20,9966;2 239,3
488;20,9966;2 239,26
488,5;20,9966;2 239,22
489;20,9966;2 239,26
489,5;20,9966;2 239,22
490;20,9966;2 239,26
490,5;20,9966;2 239,29
491;20,9966;2 239,25
491,5;20,9966;2 239,28
492;20,9966;2 239,24
492,5;20,9966;2 239,27
493;20,9967;2 239,22
493,5;20,9967;2 239,25
494;20,9967;2 239,28
494,5;20,9967;2 239,23
495;20,9967;2 239,26
495,5;20,9967;2 239,29
496;20,9967;2 239,23
496,5;20,9967;2 239,26
497;20,9967;2 239,28
497,5;20,9967;2 239,23
498;20,9967;2 239,25
498,5;20,9967;2 239,27
499;20,9968;2 239,21
499,5;20,9968;2 239,24
